id,make,model,year,color,doors,engineDisplacement,horsepower,mileage,price,summary,description,imageUrl
19,Ford,Transit,2020,white,4,6-cylinder,0,37955,36470.0,"2020 Ford Transit 250 High Roof VIN: 1FTBR1X87LKA81006 condition: excellent cylinders: 6 cylinders drive: rwd fuel: gas odometer: 37,955 paint color: white title status: clean transmission: automatic type: van more ads by this seller VIN: 1FTBR1X87LKA81006 MILEAGE: 37,955 2020 Ford Transit 250 High Roof Cargo. 3.5L V6. Drives and shifts smooth. Perfect cargo van for work purposes. Perfect for Carpentry work, Electrician, HVAC, Landscaping, Mechanic, Paint, etc. We have many other cargo vans available, view our inventory at econo-auto.com. For further information or appointment please give us a call at [phone]. We have a $195 processing fee. At Econo Auto we offer a wide variety of excellent pre-owned vehicles, CALL US TODAY AT [phone] FOR A TEST DRIVE, We would love to have the opportunity to earn your valuable business. Prices exclude tax and fee. All of our vehicles come with a valid VA Inspection. Visit our website at www.econo-auto.com! VADLR. *Tags* Cargo, Cargo Van, Ford, Ford T-250 Cargo, Ford T-250 Cargo Van, T250, T350, T250 Cargo, T-250, Transit, Work Van, High Roof Van, Fleet, 2018 T-250, 2019 T-250, 2020 T-250, 2021 T-250, 2022 T-250, 18 T250, 19 T250, 20 T250, 21 T250, 22 T250.",,2020 Ford Transit-250 High Roof Cargo Van_item_2552_0.jpg
20,Ford,Transit,2018,white,4,6-cylinder,0,145932,17970.0,"2018 Ford Transit 350 VIN: 1FTBW2CM1JKA88225 condition: good cylinders: 6 cylinders drive: rwd fuel: gas odometer: 145,932 paint color: white title status: clean transmission: automatic type: van more ads by this seller VIN: 1FTBW2CM1JKA88225 MILEAGE: 145,932 2018 Ford Transit 350 Medium Roof Cargo. 3.7L V6. Drives and shifts smooth. Perfect cargo van for work purposes. Perfect for Carpentry work, Electrician, HVAC, Landscaping, Mechanic, Paint, etc. We have many other cargo vans available, view our inventory at econo-auto.com. For further information or appointment please give us a call at [phone]. We have a $195 processing fee. At Econo Auto we offer a wide variety of excellent pre-owned vehicles, CALL US TODAY AT [phone] FOR A TEST DRIVE, We would love to have the opportunity to earn your valuable business. Prices exclude tax and fee. All of our vehicles come with a valid VA Inspection. Visit our website at www.econo-auto.com! VADLR. *Tags* Cargo, Cargo Van, Ford, Ford T-350 Cargo, Ford T-350 Cargo Van, T250, T350, T350 Cargo, T-350, Transit, Work Van, Fleet, 2015 T-350, 2016 T-350, 2017 T-350, 2018 T-350, 2019 T-350, 2020 T-350, 15 T350, 16 T350, 17 T350, 18 T350, 19 T350, 20 T350.",,2018 Ford Transit-350 Medium Roof Cargo Van_item_3096_0.jpg
21,Ford,Transit,2018,white,4,6-cylinder,0,125687,16470.0,"2018 Ford Transit 150 VIN: 1FTYE2YM5JKB22625 condition: good cylinders: 6 cylinders drive: rwd fuel: gas odometer: 125,687 paint color: white title status: clean transmission: automatic type: van more ads by this seller VIN: 1FTYE2YM5JKB22625 MILEAGE: 125,687 2018 Ford Transit 150 Cargo Van. 3.7L V6. Drives and shifts smooth. Perfect cargo van for work purposes. Equipped with ladder rack. Equipped with shelves/bins inside. Perfect for Carpentry work, Electrician, HVAC, Landscaping, Mechanic, Paint, etc. We have many other cargo vans available, view our inventory at econo-auto.com. For further information or appointment please give us a call at [phone]. We have a $195 processing fee. At Econo Auto we offer a wide variety of excellent pre-owned vehicles, CALL US TODAY AT [phone] FOR A TEST DRIVE, We would love to have the opportunity to earn your valuable business. Prices exclude tax and fee. All of our vehicles come with a valid VA Inspection. Visit our website at www.econo-auto.com! VADLR. *Tags* Cargo, Cargo Van, Ford, Ford T-250 Cargo, Ford T-250 Cargo Van, T150, T250, T150 Cargo, T-150, Transit, Work Van, Fleet, 2015 T-150, 2016 T-150, 2017 T-150, 2018 T-150, 2019 T-150, 2020 T-150, 15 T150, 16 T150, 17 T150, 18 T150, 19 T150, 20 T150.",,2018 Ford Transit-250 Cargo Van_item_7497_0.jpg
22,Ford,Focus,2015,silver,4,4-cylinder,0,97018,5970.0,"2015 Ford Focus S VIN: 1FADP3E27FL350392 condition: good cylinders: 4 cylinders drive: fwd fuel: gas odometer: 97,018 paint color: silver title status: clean transmission: automatic type: sedan more ads by this seller VIN: 1FADP3E27FL350392 MILEAGE: 97,018 2015 Ford Focus with 97k miles. Super clean from the inside and out! Drives and shifts smooth. Great gas saver! Gets 27 City MPG and 40 Highway MPG. Very fuel efficient. Perfect commuter car. For further information or an appointment please give us a call at [phone]. We have a $195 processing fee. At Econo Auto we offer a wide variety of excellent pre-owned vehicles, CALL US TODAY AT [phone] FOR A TEST DRIVE, We would love to have the opportunity to earn your valuable business. Prices exclude tax and fee. All of our vehicles come with a valid VA Inspection. Visit our website at www.econo-auto.com! VADLR. *Tags* Ford, Focus, Ford Focus, Economy Sedan, Commuter Car, Student Car, Compact Sedan, Gas Saver, Fuel Efficient, 13 Focus, 14 Focus, 15 Focus, 16 Focus, 17 Focus, 2013 Focus, 2014 Focus, 2015 Focus, 2016 Focus, 2017 Focus.",,2015 Ford Focus_item_1096_0.jpg
23,Ford,E,2010,white,4,8-cylinder,0,141037,7470.0,"2010 Ford E-150 Econoline VIN: 1FTNE1EWXADA91413 condition: good cylinders: 8 cylinders drive: rwd fuel: gas odometer: 141,037 paint color: white title status: clean transmission: automatic type: van more ads by this seller VIN: 1FTNE1EWXADA91413 MILEAGE: 141,037 2010 Ford E-150 Cargo Van 4.6L V8. Super clean from the inside and out! Perfect cargo van for work purposes. Perfect for Carpentry work, Electrician, HVAC, Landscaping, Mechanic, Paint, etc. We have many other cargo vans available, view our inventory at econo-auto.com. For further information or appointment please give us a call at [phone]. We have a $195 processing fee. At Econo Auto we offer a wide variety of excellent pre-owned vehicles, CALL US TODAY AT [phone] FOR A TEST DRIVE, We would love to have the opportunity to earn your valuable business. Prices exclude tax and fee. All of our vehicles come with a valid VA Inspection. Visit our website at www.econo-auto.com! VADLR. *Tags* Cargo, Cargo Van, Ford, Ford E-150 Cargo, Ford E-150 Cargo Van, E150, E150, E250 Cargo, E-150, Econoline, Work Van, Fleet, 2008 E-150, 2009 E-150, 2010 E-150, 2011 E-150, 2012 E-150, 2013 E-150, 2014 E-150, 08 E150, 09 E150, 10 E150, 11 E150, 12 E150, 13 E150, 14 E150.",,2010 Ford E-150 Cargo Van 4.6L V8 141k Miles!_item_2617_0.jpg
24,Chevrolet,Tahoe Police,2017,black,4,8-cylinder,0,107678,17970.0,"2017 Chevrolet Tahoe Police Vehicle VIN: 1GNLCDEC5HR236351 condition: good cylinders: 8 cylinders drive: rwd fuel: gas odometer: 107,678 paint color: black title status: clean transmission: automatic type: SUV more ads by this seller VIN: 1GNLCDEC5HR236351 MILEAGE: 107,678 2017 Chevrolet Tahoe Police. Super clean from the inside and out! Drives and shifts smooth. For further information or an appointment please give us a call at [phone]. We have a $195 processing fee. At Econo Auto we offer a wide variety of excellent pre-owned vans and fleet vehicles, CALL US TODAY AT [phone] FOR A TEST DRIVE, We would love to have the opportunity to earn your valuable business. Prices exclude tax and fee. All of our vehicles come with a valid VA Inspection. Visit our website at www.econo-auto.com! VADLR. *Tags* Chevy, Chevrolet, Chevy Tahoe, Chevrolet Tahoe, Full Size, SUV, Patrol SUV, Police SUV, Security SUV, 5.3L V8, 2015 Tahoe 2016 Tahoe, 2017 Tahoe, 2018 Tahoe, 2019 Tahoe, 2020 Tahoe, 15 Tahoe, 16 Tahoe, 17 Tahoe, 18 Tahoe, 19 Tahoe, 20 Tahoe.",,2017 Chevrolet Tahoe Police_item_2460_0.jpg
25,Chevrolet,Malibu,2018,silver,4,4-cylinder,0,85202,12470.0,"2018 Chevrolet Malibu VIN: 1G1ZD5ST5JF245979 condition: good cylinders: 4 cylinders drive: fwd fuel: gas odometer: 85,202 paint color: silver title status: clean transmission: automatic type: sedan more ads by this seller VIN: 1G1ZD5ST5JF245979 MILEAGE: 85,202 This 2018 Chevrolet Malibu LT is super clean from the inside and out! Drives smooth. A/C blows cold! Great gas saver. Very fuel efficient. Perfect commuter car. Perfect car for a student or new driver. For further information or appointment please give us a call at [phone]. We have a $195 processing fee. At Econo Auto we offer a wide variety of excellent pre-owned vehicles, CALL US TODAY AT [phone] FOR A TEST DRIVE, We would love to have the opportunity to earn your valuable business. Prices exclude tax and fee. All of our vehicles come with a valid VA Inspection. Visit our website at www.econo-auto.com! VADLR. *Tags* Chevrolet Malibu, Chevy Malibu, Malibu, Gas Saver, Student Car, Commuter Car, Fuel Efficient Car, Uber, LYFT, Turo, 2016 Malibu, 2017 Malibu, 2018 Malibu, 16 Malibu, 17 Malibu, 18 Malibu.",,2018 Chevrolet Malibu_item_1058_0.jpg
26,BMW,5 Series 535i xDrive AWD 4dr Sedan,2013,grey,4,6-cylinder,0,103103,10999.0,"25280 PLEASANT VALLEY ROAD UNIT 174  2013 BMW 535i VIN: WBAFU7C55DDU70177 condition: excellent cylinders: 6 cylinders drive: 4wd fuel: gas odometer: 103,103 paint color: grey title status: clean transmission: automatic type: sedan cryptocurrency ok more ads by this seller TOCK#LMC1823 CLEAN IN AND OUT, WELL KEPT BMW 535i X DRIVE ""AWD"" SEDAN IS UP FOR SALE CLEAN CHARCOAL GRAY EXTERIOR, CLEAN LEATHER INTERIOR SMOOTH AND PERFECT TWIN TURBO ENGINE AUTOMATIC TRANSMISSION SHIFTS SMOOTH 103K MILES DRIVEN ONLY FULLY DETAILED/CLEANED FRESH VA STATE INSPECTION POWER (DOORS, WINDOWS, STEERING, HEATED SEATS, PUSH TO STRT, HANDS FREE ENTRY, NAVIGATION, BACK UP CAMERA, SUNROOF, POWERTAIL GATE, etc... GOOD TIRES, AND ALLOY WHEELS, etc.... DRIVES EXCELLENT COMPETITIVE PRICE LOUDOUN MOTOR CARS located in Chantilly VA is the sister concern company of LOUDOUN USED cars located in Leesburg VA. We are one of the renowned pre-owned used cars business, operating both in Chantilly VA and Leesburg VA serving nationwide especially the adjacent areas of tri states (DC/MD/VA) and WV with the quite satisfaction of hundreds of customers. With the each passing day we rapidly adding countless happy customers to our business circle having rating close to 5 (FIVE) stars. Prior to offer for sale, our vehicles are thoroughly inspected by the competent experts and if needed brought into compliance as well. Our prime focus in this essential area of life is to facilitate the customers with quality vehicles within competitive prices. We are continuously striving to provide full technical support to customers as per their requirement, help them to choose the appropriate vehicle which is best fit in their budget. We are committed to provide our customers pressure free environment with honest opinion. Third party Warranties are also offered if required by customers. We are glad to serve you anytime 11.00 A.M to 6.00 P.M Mon. To Fri. Sunday 12 PM To 05 PM LISTED PRICE FOR VEHICLE DOESN'T INCLUDE TITLE/TAX/REGISTRATION/LICENSE, $595 PROCESSING FEE & FINANCE CHARGES. FINANCING AVAILABLE, TERMS AND CONDITIONS APPLY. TRADE-INS WELCOME, ALWAYS OFFER FAIR BOOK VALUE DISCLAIMER: Any warranty that is provided by a third party is provided solely by such third party, and not by us or any other of our affiliates. LOCATION:- This vehicle is available at 25280 PLEASANT VALLEY RD.UNIT 174 CHANTILLY, VA 20152 For Quick info pl. call [phone] For Text messages [phone]",,2013 BMW 5 Series 535i xDrive AWD 4dr Sedan_item_5339_0.jpg
27,Chevrolet,Colorado Extended Cab,2020,white,4,4-cylinder,0,87918,15470.0,"2020 Chevrolet Colorado Work Truck VIN: 1GCHSBEA8L1185911 condition: good cylinders: 4 cylinders drive: rwd fuel: gas odometer: 87,918 paint color: white title status: clean transmission: automatic type: pickup more ads by this seller VIN: 1GCHSBEA8L1185911 MILEAGE: 87,918 2020 Chevrolet Colorado Extended Cab. Super clean from the inside and out! Drives and shifts smooth. For further information or an appointment please give us a call at [phone]. We have a $195 processing fee. At Econo Auto we offer a wide variety of excellent pre-owned vehicles, CALL US TODAY AT [phone] FOR A TEST DRIVE, We would love to have the opportunity to earn your valuable business. Prices exclude tax and fee. All of our vehicles come with a valid VA Inspection. Visit our website at www.econo-auto.com! VADLR. *Tags* Chevy Colorado, Chevrolet Colorado, Colorado, Pickup, Pickup Truck, Compact Pickup, Small Pickup, Extended Cab, 17 Colorado, 18 Colorado, 19 Colorado, 20 Colorado, 2017 Colorado, 2018 Colorado, 2019 Colorado, 2020 Colorado.",,2020 Chevrolet Colorado Extended Cab_item_5948_0.jpg
28,Chevrolet,Colorado Extended Cab,2020,white,4,4-cylinder,0,84727,15470.0,"2020 Chevrolet Colorado Work Truck VIN: 1GCHSBEA4L1185825 condition: good cylinders: 4 cylinders drive: rwd fuel: gas odometer: 84,727 paint color: white title status: clean transmission: automatic type: pickup more ads by this seller VIN: 1GCHSBEA4L1185825 MILEAGE: 84,727 2020 Chevrolet Colorado Extended Cab. Super clean from the inside and out! Drives and shifts smooth. For further information or an appointment please give us a call at [phone]. We have a $195 processing fee. At Econo Auto we offer a wide variety of excellent pre-owned vehicles, CALL US TODAY AT [phone] FOR A TEST DRIVE, We would love to have the opportunity to earn your valuable business. Prices exclude tax and fee. All of our vehicles come with a valid VA Inspection. Visit our website at www.econo-auto.com! VADLR. *Tags* Chevy Colorado, Chevrolet Colorado, Colorado, Pickup, Pickup Truck, Compact Pickup, Small Pickup, Extended Cab, 17 Colorado, 18 Colorado, 19 Colorado, 20 Colorado, 2017 Colorado, 2018 Colorado, 2019 Colorado, 2020 Colorado.",,2020 Chevrolet Colorado Extended Cab_item_5449_0.jpg
29,Chevrolet,Caprice 6.0L V8,2012,black,4,8-cylinder,0,138214,9470.0,"2012 Chevrolet Caprice Police Vehicle VIN: 6G1MK5R22CL666255 condition: good cylinders: 8 cylinders drive: rwd fuel: gas odometer: 138,214 paint color: black title status: clean transmission: automatic type: sedan more ads by this seller VIN: 6G1MK5R22CL666255 MILEAGE: 138,214 6.0L V8. 2012 Chevrolet Caprice Police. One previous owner, which was the Police Department. Super clean from the inside and out! Drives smooth. We have many other Police Interceptor's available, view our inventory at econo-auto.com. For further information or appointment please give us a call at [phone]. We have a $195 processing fee. At Econo Auto we offer a wide variety of excellent pre-owned vehicles, CALL US TODAY AT [phone] FOR A TEST DRIVE, We would love to have the opportunity to earn your valuable business. Prices exclude tax and fee. All of our vehicles come with a valid VA Inspection. Visit our website at www.econo-auto.com! VADLR. *Tags* Chevy, Chevrolet, Caprice, Caprice PPV, Chevrolet Caprice Police, Chevy Caprice, Chevy Caprice Police, Chevrolet Caprice Police Interceptor, Caprice V8, Caprice 6.0L, 2011 Caprice, 2012 Caprice, 2013 Caprice, 2014 Caprice, 11 Caprice, 12 Caprice, 13 Caprice, 14 Caprice.",,2012 Chevrolet Caprice 6.0L V8_item_6716_0.jpg
30,Cadillac,ATS 2.0T Miles!,2014,grey,4,4-cylinder,0,79897,9470.0,"2014 Cadillac ATS Luxury VIN: 1G6AB5RX4E0111155 condition: good cylinders: 4 cylinders drive: rwd fuel: gas odometer: 79,897 paint color: grey title status: clean transmission: automatic type: sedan more ads by this seller VIN: 1G6AB5RX4E0111155 MILEAGE: 79,897 2014 Cadillac ATS 2.0T. Drives and shifts smooth! For further information or an appointment please give us a call at [phone]. We have a $195 processing fee. At Econo Auto we offer a wide variety of excellent pre-owned vehicles, CALL US TODAY AT [phone] FOR A TEST DRIVE, We would love to have the opportunity to earn your valuable business. Prices exclude tax and fee. All of our vehicles come with a valid VA Inspection. Visit our website at www.econo-auto.com! VADLR. *Tags* Cadillac, ATS, Cadillac ATS, Sedan, 12 ATS, 13 ATS, 14 ATS, 15 ATS, 16 ATS, 2012 ATS, 2013 ATS, 2014 ATS, 2015 ATS, 2016 ATS.",,2014 Cadillac ATS 2.0T 79k Miles!_item_2189_0.jpg
32,TOYOTA,CAMRY SE 4D SEDAN,2022,red,4,4-cylinder,0,18576,24495.0,"Leesburg Pike 2022 TOYOTA CAMRY SE SEDAN condition: like new cylinders: 4 cylinders drive: fwd fuel: gas odometer: 18,576 paint color: red title status: clean transmission: automatic type: sedan more ads by this seller For sale is a 2022 Toyota Camry SE Sport 4D Sedan in perfect condition with a clean title. This beautifully maintained vehicle has a very low miles 18576 and features an extra clean red metallic exterior and a black leather interior that has never been smoked in and is free of pet hair. The car runs and drives excellently with no mechanical issues, a smoothly shifting transmission, and a fully functional engine. Recent services include new tires, rotors, brakes, filters, and fresh synthetic engine oil. It has also passed the Virginia inspection and is ready for a new owner. All power equipment is functioning properly. If you are seriously interested, please call me at [phone]. Additional Information: Engine 4-Cyl, 2.5 Liter 28/39 MPG ,Automatic, 8-Spd w/Sequential Shift,Front wheel drive,Power door mirrors with turn signal indicators,Heated door mirrors,Body-color bumpers,Rear spoiler,Auto high-beam headlights,Fully automatic headlights,Variably intermittent wipers,Ash cloth fabric seat trim with Sport SofTex, Power driver seat,Front bucket seats with split folding rear seat,Front center armrest Rear seat center armrest,Tilt and telescoping steering wheel,Dual-zone automatic temperature control,Rear window defroster,Illuminated entry Outside temperature display,Overhead console,Front reading lights,Driver and passenger vanity mirrors,Backup camera,Bluetooth connectivity USB ports and AUX input,Apple CarPlay and Android Auto compatibility,AM/FM radio with SiriusXM,6 speakers,Radio data system,Steering wheel mounted audio controls,Trip computer,4-wheel disc brakes with ABS,Traction control,Electronic stability control,Low tire pressure warning,Dual front impact airbags,Dual front side impact airbags,Knee airbag,Rear side impact airbag,Occupant sensing airbag,Overhead airbag,Emergency communication system,Rear anti-roll bar,Brake assist,Panic alarm,Security system,Front-wheel drive (FWD) Four-wheel independent suspension Speed-sensing steering, rear spoiler,Alloy wheels 18 inch.",,2022 TOYOTA CAMRY SE 4D SEDAN_item_7324_0.jpg
33,Toyota,Corolla LE 4D Sedan,2013,white,4,4-cylinder,0,112000,8495.0,"Leesburg Pike 2013 Toyota Corolla LE 4D Sedan condition: excellent cylinders: 4 cylinders drive: fwd fuel: gas odometer: 112,000 paint color: white title status: clean transmission: automatic type: sedan more ads by this seller For sale is a 2013 Toyota Corolla LE 4D Sedan in perfect condition with a clean title. This beautifully maintained vehicle has 112000 miles and features an extra clean white exterior and a beige cloth interior that has never been smoked in and is free of pet hair. The car runs and drives excellently with no mechanical issues, a smoothly shifting transmission, and a fully functional engine. Recent services include new tires, rotors, brakes, filters, and fresh synthetic engine oil. It has also passed the Virginia inspection and is ready for a new owner. All power equipment is functioning properly. If you are seriously interested, please call me at [phone]. Additional Information: Engine: 4-Cyl, 1.8 Liter ,MPG: 26 City / 35 Highway,Transmission: Automatic, 5-Speed Drivetrain: Front-Wheel Drive (FWD) ,Power Steering,Front Disc/Rear Drum Brake Traction Control,Stability Control,ABS (4-Wheel),Brake Assist,Tires: Front Performance / Rear Performance,Temporary Spare Tire,Traction Control,ABS (4-Wheel),Stability Control,Anti-Theft System,Daytime Running Lights,Dual Air Bags,Front & Rear Head Curtain Air Bags,Side Air Bags,Child Safety Locks,Tire Pressure Monitor,Passenger Air Bag Sensor,Brake Assist,Driver Air Bag,Front Side Air Bag,Front Head Air Bag,Rear Head Air Bag,Air Conditioning (A/C) Power Door Locks,Power Windows.Cruise Control,Tilt & Telescoping Wheel,Cloth Seats,Bucket Seats,Rear Bench Seat,Pass-Through Rear Seat,Adjustable Steering Wheel,Trip Computer,Steering Wheel Audio Controls,Keyless Entry,Immobilizer,Driver Vanity Mirror,Passenger Vanity Mirror,Front Reading Lamps,Rear Defrost,Power Outlet,AM/FM Stereo,CD/MP3 (Single Disc)Bluetooth Wireless,Satellite Feature,Auxiliary Audio Input,Steering Wheel Audio Controls,Heated Mirrors ,Wipers,Variable Speed Intermittent Wipers,Wheel Covers,Steel Wheels.",,2013 Toyota Corolla LE 4D Sedan_item_6857_0.jpg
34,Audi,Q5 3.2 quattro Premium Plus AWD 4dr SUV,2011,grey,4,6-cylinder,0,138143,7999.0,"25280 PLEASANT VALLEY ROAD UNIT 174  2011 audi q5 3.2 quattro premium VIN: WA1DKAFP4BA013315 condition: excellent cylinders: 6 cylinders drive: 4wd fuel: gas odometer: 138,143 paint color: grey title status: clean transmission: automatic type: SUV cryptocurrency ok more ads by this seller STOCK#LMC1538 MECHANICALLY PERFECT, CLEAN IN AND OUT, NICE AND WELL KEPT, AUDI Q5 PREMIUM PLUS QUATTRO AWD SUV IS ON SALE, BEAUTIFUL GRAY EXTERIOR, CLEAN LEATHER INTERIOR SMOOTH AND PERFECT TURBO ENGINE AUTOMATIC TRANSMISSION SHIFTS SMOOTH 138K MILES DRIVEN ONLY FULLY DETAILED/CLEANED FRESH VA STATE INSPECTION POWER (DOORS, WINDOWS, STEERING, MIRRORS,) HEATED SEATS, BACK UP CAMERA, NAVIGATION, PANORAMIC SUNROOF, POWER TAIL GATE. etc... GOOD TIRES, AND ALLOY WHEELS, etc.... DRIVES EXCELLENT COMPETITIVE PRICE LOUDOUN MOTOR CARS located in Chantilly VA is the sister concern company of LOUDOUN USED cars located in Leesburg VA. We are one of the renowned pre-owned used cars business, operating both in Chantilly VA and Leesburg VA serving nationwide especially the adjacent areas of tri states (DC/MD/VA) and WV with the quite satisfaction of hundreds of customers. With the each passing day we rapidly adding countless happy customers to our business circle having rating close to 5 (FIVE) stars. Prior to offer for sale, our vehicles are thoroughly inspected by the competent experts and if needed brought into compliance as well. Our prime focus in this essential area of life is to facilitate the customers with quality vehicles within competitive prices. We are continuously striving to provide full technical support to customers as per their requirement, help them to choose the appropriate vehicle which is best fit in their budget. We are committed to provide our customers pressure free environment with honest opinion. Third party Warranties are also offered if required by customers. We are glad to serve you anytime 11.00 A.M to 6.00 P.M Mon. To Fri. Sunday 12 PM To 05 PM LISTED PRICE FOR VEHICLE DOESN'T INCLUDE TITLE/TAX/REGISTRATION/LICENSE, $595 PROCESSING FEE & FINANCE CHARGES. FINANCING AVAILABLE, TERMS AND CONDITIONS APPLY. TRADE-INS WELCOME, ALWAYS OFFER FAIR BOOK VALUE DISCLAIMER: Any warranty that is provided by a third party is provided solely by such third party, and not by us or any other of our affiliates. LOCATION:- This vehicle is available at 25280 PLEASANT VALLEY RD.UNIT 174 CHANTILLY, VA 20152 For Quick info pl. call [phone] For Text messages [phone]",,2011 Audi Q5 3.2 quattro Premium Plus AWD 4dr SUV_item_9153_0.jpg
35,BMW,"328xi, , only",2014,white,4,4-cylinder,0,79000,12950.0," 2014 bmw 328xi condition: excellent cylinders: 4 cylinders drive: fwd fuel: gas odometer: 79,000 paint color: white title status: clean transmission: automatic type: sedan I bought the car new and have garage kept it most its life, both at home and at work. I recently had a complete vehicle inspection performed to make sure she was ready for her next owner. My mechanic said it was in impressive condition and noted two maintenance items which I had done. The safety Inspection is good until Feb 2025. The engine runs great, maintenance records are available and the tires are relatively new. Great tread on All Season run flat tires. I just had new breaks and rotors installed along with the serpentine belt. (per the mechanics recommendation) I realize there may be some priced a little lower but believe this is the lowest priced like it with these features and miles. In addition to this being a 328 xi (or also known as the 328 i Xdrive) I also purchased a few upgrade packages listed below. Cold Weather Package: Heated Steering Wheel, Heated front & rear seats, retractable headlight washers. Lighting Package: Xenon headlights. Premium Package: Comfort Access keyless entry, moon-roof, lumbar support, Satellite radio*. Technology Package: Navigation system with touch-pad, heads-up display, BMW online, Advanced RTTI, remote services, BMW apps Enhanced B/T and smartphone. Other features: · Sport leather steering wheel · 17”Alloy Wheel A/S · Universal garage door opener · Auto-dimming mirrors · Auto-dimming rearview mirror · Power front seats · Split fold-down rear seat · Storage package · Dark Burl Walnut wood trim · Highlight trim finishers pearl · Automatic climate control · Ambiance lighting · BMW Assist eCall* · BMW Teleservices* · STEPTRONIC automatic transmission and many more features/options",,"2014 BMW 328xi, 1 owner, only 79,000 miles_item_2864_0.jpg"
36,Toyota,Highlander,2020,black,4,6-cylinder,0,60000,26000.0,"2020 toyota highlander condition: excellent cylinders: 6 cylinders fuel: gas odometer: 60,000 paint color: black title status: clean transmission: automatic type: SUV 60 K miles, just passed emission and inspection in VA, one owner, new tires, new battery. The brakes are original and still in good shape. 202 five one five 0628. Minor dents.",,2020 Toyota Highlander_item_2709_0.jpg
